"funs","pkgs","in_multiple_pkgs","relative_paths","absolute_paths"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"unit","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"gg_playback","camcorder",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"file.path","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"select","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"group_by","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"summarise","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"mean","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"ggplot","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"data.frame","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"paste0","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"round","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"facet_grid","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"scale_x_continuous","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"c","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"scale_y_continuous","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"c","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"coord_cartesian","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"labs","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"str_wrap","stringr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"theme","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"unit","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"select","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"group_by","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"summarise","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"mean","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"ggplot","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"data.frame","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"paste0","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"round","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"facet_grid","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"scale_x_continuous","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"c","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"scale_y_continuous","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"c","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"coord_cartesian","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"labs","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"theme","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"unit","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_blank","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"margin","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"select","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"group_by","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"summarise","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"mean","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"ungroup","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"mutate","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"factor","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"mutate","dplyr",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"paste0","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"round","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"ggplot","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"data.frame","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"sqrt","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"geom_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"aes","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"facet_wrap","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"scale_x_continuous","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"c","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"scale_y_continuous","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"c","base",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"coord_cartesian","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"labs","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"theme","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_rect","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"unit","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
"element_text","ggplot",FALSE,"2023/2023-01-17/20230117.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2023/2023-01-17/20230117.R"
