"funs","pkgs","in_multiple_pkgs","relative_paths","absolute_paths"
"library","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"library","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"library","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"library","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"library","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"library","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"library","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"read_csv","readr",TRUE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"font_add_google","sysfonts",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"font_add_google","sysfonts",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"showtext_auto","showtext",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"set.seed","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"filter","dplyr",TRUE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"select","dplyr",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"drop_na","tidyr",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"group_by","dplyr",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"mutate","dplyr",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
"min","base",FALSE,"2019/2019-03-05/20190305.R","https://raw.githubusercontent.com/nrennie/tidytuesday/main/2019/2019-03-05/20190305.R"
